date,symbol,open,high,low,close,volume
2024-09-03,NRIC,178,189,116,144,6232
2024-09-04,NRIC,195,141,161,174,10664
2024-09-05,NRIC,164,160,109,157,6974
2024-09-06,NRIC,121,135,138,147,3704
2024-09-09,NRIC,139,186,156,204,10004
2024-09-10,NRIC,189,110,157,182,3106
2024-09-11,NRIC,111,170,108,193,2663
2024-09-12,NRIC,195,112,101,164,7957
2024-09-13,NRIC,163,178,128,151,4424
2024-09-16,NRIC,114,125,179,124,5975
2024-09-17,NRIC,168,200,164,161,3763
2024-09-18,NRIC,178,122,110,129,4887
2024-09-19,NRIC,137,117,94,168,6779
2024-09-20,NRIC,192,146,174,151,8530
2024-09-23,NRIC,134,207,127,157,2544
2024-09-24,NRIC,107,118,169,155,6421
2024-09-25,NRIC,142,191,96,193,2264
2024-09-26,NRIC,192,158,115,199,10901
2024-09-27,NRIC,105,122,186,198,4247
2024-09-30,NRIC,165,119,109,106,7887
2024-10-01,NRIC,174,139,127,141,3134
2024-10-02,NRIC,133,120,150,184,1646
2024-10-03,NRIC,199,151,94,144,9329
2024-10-04,NRIC,128,116,156,156,10412
2024-10-07,NRIC,176,152,120,198,3964
2024-10-08,NRIC,187,120,138,197,9635
2024-10-09,NRIC,101,118,120,185,5250
2024-10-10,NRIC,124,194,168,109,4149
2024-10-11,NRIC,159,115,184,194,6299
2024-10-14,NRIC,165,134,159,145,7618
2024-10-15,NRIC,110,206,179,190,7396
2024-10-16,NRIC,174,203,91,201,5492
2024-10-17,NRIC,169,201,132,110,2845
2024-10-18,NRIC,112,156,143,158,2434
2024-10-21,NRIC,127,124,135,178,1506
2024-10-22,NRIC,109,188,93,202,7047
2024-10-23,NRIC,174,145,182,178,2194
2024-10-24,NRIC,140,163,154,202,6399
2024-10-25,NRIC,169,194,141,107,6009
2024-10-28,NRIC,119,118,165,181,6397
2024-10-29,NRIC,193,151,182,165,6847
2024-10-30,NRIC,181,135,165,167,4244
2024-10-31,NRIC,124,182,167,110,8949
2024-11-01,NRIC,142,139,113,170,1792
2024-11-04,NRIC,145,114,113,188,3357
2024-11-05,NRIC,193,132,175,114,2071
2024-11-06,NRIC,109,167,146,181,1573
2024-11-07,NRIC,140,141,119,108,5826
2024-11-08,NRIC,117,110,182,194,3761
2024-11-11,NRIC,115,183,119,181,7489
2024-11-12,NRIC,166,151,136,172,7977
2024-11-13,NRIC,128,128,140,137,8916
2024-11-14,NRIC,117,170,104,195,1782
2024-11-15,NRIC,135,116,174,123,1624
2024-11-18,NRIC,199,153,183,173,5251
2024-11-19,NRIC,113,124,159,201,2661
2024-11-20,NRIC,193,150,135,176,10912
2024-11-21,NRIC,178,161,160,204,9932
2024-11-22,NRIC,167,177,149,175,10853
2024-11-25,NRIC,183,113,152,176,1133
2024-11-26,NRIC,121,181,112,134,2712
2024-11-27,NRIC,167,113,146,158,3166
2024-11-28,NRIC,125,193,133,106,5816
2024-11-29,NRIC,153,122,177,165,7709
2024-12-02,NRIC,159,185,161,175,6306
2024-12-03,NRIC,196,147,166,177,3415
2024-12-04,NRIC,199,152,129,139,1266
2024-12-05,NRIC,193,186,133,161,1473
2024-12-06,NRIC,171,153,119,133,9101
2024-12-09,NRIC,146,114,177,188,5365
2024-12-10,NRIC,157,166,125,105,5942
2024-12-11,NRIC,155,133,145,120,4491
2024-12-12,NRIC,113,128,170,136,7966
2024-12-13,NRIC,175,132,102,163,4478
2024-12-16,NRIC,101,130,133,204,8572
2024-12-17,NRIC,135,202,101,202,4261
2024-12-18,NRIC,103,188,118,199,6586
2024-12-19,NRIC,107,200,123,152,4593
2024-12-20,NRIC,100,195,151,181,2806
2024-12-23,NRIC,190,175,162,184,6132
2024-12-24,NRIC,175,180,150,118,10310
2024-12-25,NRIC,190,202,93,166,9323
2024-12-26,NRIC,128,172,131,132,6469
2024-12-27,NRIC,109,154,103,201,8893
2024-12-30,NRIC,148,190,150,149,7379
2024-12-31,NRIC,168,133,189,171,5592
2025-01-01,NRIC,134,146,166,120,7473
2025-01-02,NRIC,128,204,173,169,9426
2025-01-03,NRIC,161,139,174,151,2809
2025-01-06,NRIC,141,167,137,145,10334
2025-01-07,NRIC,146,112,186,130,4331
2025-01-08,NRIC,160,154,173,163,10345
2025-01-09,NRIC,159,187,140,183,7094
2025-01-10,NRIC,159,113,132,155,2681
2025-01-13,NRIC,155,203,180,108,8633
2025-01-14,NRIC,126,115,138,204,9509
2025-01-15,NRIC,118,125,110,176,10684
2025-01-16,NRIC,199,192,142,176,8790
2025-01-17,NRIC,177,179,94,164,9668
2025-01-20,NRIC,114,158,181,178,7696
2025-01-21,NRIC,181,193,175,125,1504
2025-01-22,NRIC,180,133,187,173,3741
2025-01-23,NRIC,190,127,100,145,3701
2025-01-24,NRIC,168,196,104,156,3548
2025-01-27,NRIC,114,202,153,107,1347
2025-01-28,NRIC,148,131,111,190,4437
2025-01-29,NRIC,151,113,171,156,9210
2025-01-30,NRIC,136,123,184,170,5275
2025-01-31,NRIC,137,116,156,172,5408
2025-02-03,NRIC,195,199,162,196,6069
2025-02-04,NRIC,192,176,122,168,8540
2025-02-05,NRIC,124,139,171,178,10978
2025-02-06,NRIC,172,166,173,167,3792
2025-02-07,NRIC,179,172,138,200,10431
2025-02-10,NRIC,189,149,179,141,10482
2025-02-11,NRIC,153,188,97,118,9828
2025-02-12,NRIC,103,179,165,169,1881
2025-02-13,NRIC,149,121,152,204,3407
2025-02-14,NRIC,100,124,113,195,6664
2025-02-17,NRIC,101,205,186,148,1933
2025-02-18,NRIC,158,182,143,135,10206
2025-02-19,NRIC,198,174,95,176,4584
2025-02-20,NRIC,122,132,189,159,8885
2025-02-21,NRIC,117,144,168,107,2701
2025-02-24,NRIC,189,198,188,141,3633
2025-02-25,NRIC,161,118,139,165,8599
2025-02-26,NRIC,169,167,102,130,4286
2025-02-27,NRIC,187,160,117,185,10721
2025-02-28,NRIC,164,190,132,193,3529
2025-03-03,NRIC,159,119,176,132,4980
2025-03-04,NRIC,174,165,156,146,3111
2025-03-05,NRIC,182,196,176,108,6401
2025-03-06,NRIC,164,175,100,198,4669
2025-03-07,NRIC,152,180,108,163,5552
2025-03-10,NRIC,157,208,152,171,1849
2025-03-11,NRIC,141,159,146,164,9756
2025-03-12,NRIC,132,164,181,121,10554
2025-03-13,NRIC,150,191,104,147,2644
2025-03-14,NRIC,189,128,100,179,8790
2025-03-17,NRIC,179,120,142,133,6737
2025-03-18,NRIC,185,169,136,196,7360
2025-03-19,NRIC,190,164,139,175,9439
2025-03-20,NRIC,190,193,103,163,10088
2025-03-21,NRIC,114,133,165,162,3247
2025-03-24,NRIC,121,181,142,197,7787
2025-03-25,NRIC,146,207,126,115,3015
2025-03-26,NRIC,111,157,146,125,4476
